2010-05-24	3.9820000e+01
2010-05-25	4.3920000e+01
2010-05-26	3.8950000e+01
2010-05-27	3.8310000e+01
2010-05-28	3.7730000e+01
2010-05-29	3.7300000e+01
2010-05-30	3.6850000e+01
2010-05-31	3.6240000e+01
2010-06-01	3.5930000e+01
2010-06-02	3.8240000e+01
2010-06-03	3.5310000e+01
2010-06-04	3.4770000e+01
2010-06-05	3.4350000e+01
2010-06-06	3.4040000e+01
2010-06-07	3.3650000e+01
2010-06-08	6.9280000e+01
2010-06-09	3.7020000e+01
2010-06-10	3.3810000e+01
2010-06-11	3.2950000e+01
2010-06-12	3.2430000e+01
2010-06-13	3.2270000e+01
2010-06-14	3.2030000e+01
2010-06-15	3.1760000e+01
2010-06-16	3.1630000e+01
2010-06-17	3.2080000e+01
2010-06-18	3.1240000e+01
2010-06-19	3.1140000e+01
2010-06-20	3.0910000e+01
2010-06-21	3.0770000e+01
2010-06-22	3.0530000e+01
2010-06-23	3.0410000e+01
2010-06-24	3.0300000e+01
2010-06-25	3.0230000e+01
2010-06-26	2.9960000e+01
2010-06-27	2.9840000e+01
2010-06-28	5.4570000e+01
2010-06-29	3.2020000e+01
2010-06-30	3.5000000e+01
2010-07-01	5.8320000e+01
2010-07-02	4.3020000e+01
2010-07-03	3.4680000e+01
2010-07-04	3.4370000e+01
2010-07-05	3.4200000e+01
2010-07-06	3.4070000e+01
2010-07-07	3.4030000e+01
2010-07-08	3.7960000e+01
2010-07-09	3.4700000e+01
2010-07-10	3.3790000e+01
2010-07-11	3.3480000e+01
2010-07-12	3.3240000e+01
2010-07-13	3.3000000e+01
2010-07-14	3.2880000e+01
2010-07-15	3.2770000e+01
2010-07-16	3.2520000e+01
2010-07-17	3.2360000e+01
2010-07-18	3.2220000e+01
2010-07-19	3.2010000e+01
2010-07-20	3.1910000e+01
2010-07-21	3.1740000e+01
2010-07-22	3.1730000e+01
2010-07-23	3.1630000e+01
2010-07-24	3.1370000e+01
2010-07-25	3.1230000e+01
2010-07-26	4.2260000e+01
2010-07-27	3.2540000e+01
2010-07-28	3.3850000e+01
2010-07-29	3.0990000e+01
2010-07-30	3.0680000e+01
2010-07-31	3.0430000e+01
2010-08-01	3.0390000e+01
2010-08-02	3.0220000e+01
2010-08-03	3.0180000e+01
2010-08-04	3.0110000e+01
2010-08-05	3.0260000e+01
2010-08-06	3.0220000e+01
2010-08-07	3.0060000e+01
2010-08-08	3.0010000e+01
2010-08-09	2.9980000e+01
2010-08-10	2.9870000e+01
2010-08-11	2.9750000e+01
2010-08-12	2.9620000e+01
2010-08-13	2.9580000e+01
2010-08-14	2.9480000e+01
2010-08-15	2.9380000e+01
2010-08-16	2.9360000e+01
2010-08-17	2.9330000e+01
2010-08-18	2.9080000e+01
2010-08-19	2.9110000e+01
2010-08-20	2.9050000e+01
2010-08-21	2.9000000e+01
2010-08-22	2.8910000e+01
2010-08-23	2.8860000e+01
2010-08-24	3.0140000e+01
2010-08-25	2.8900000e+01
2010-08-26	2.8680000e+01
2010-08-27	2.8680000e+01
2010-08-28	2.8590000e+01
2010-08-29	2.8660000e+01
2010-08-30	2.8490000e+01
2010-08-31	2.8330000e+01
2010-09-01	2.8460000e+01
2010-09-02	8.1700000e+01
2010-09-03	3.4520000e+01
2010-09-04	3.1560000e+01
2010-09-05	3.0870000e+01
2010-09-06	5.1130000e+01
2010-09-07	5.7950000e+02
2010-09-08	1.8580000e+02
2010-09-09	5.4980000e+01
2010-09-10	4.6840000e+01
2010-09-11	4.5820000e+01
2010-09-12	4.5860000e+01
2010-09-13	4.5900000e+01
2010-09-14	4.5780000e+01
2010-09-15	4.5600000e+01
2010-09-16	4.5290000e+01
2010-09-17	4.8940000e+01
2010-09-18	4.7710000e+01
2010-09-19	5.5160000e+01
2010-09-20	4.5630000e+01
2010-09-21	4.5500000e+01
2010-09-22	4.4870000e+01
2010-09-23	4.5110000e+01
2010-09-24	4.5010000e+01
2010-09-25	5.9370000e+01
2010-09-26	4.7110000e+01
2010-09-27	4.6710000e+01
2010-09-28	4.6290000e+01
2010-09-29	4.5830000e+01
2010-09-30	4.5480000e+01
2010-10-01	4.4950000e+01
2010-10-02	4.4490000e+01
2010-10-03	4.4090000e+01
2010-10-04	4.3510000e+01
2010-10-05	4.3030000e+01
2010-10-06	4.2700000e+01
2010-10-07	4.2240000e+01
2010-10-08	4.1820000e+01
2010-10-09	4.1410000e+01
2010-10-10	4.1030000e+01
2010-10-11	4.1220000e+01
2010-10-12	4.0320000e+01
2010-10-13	4.0030000e+01
2010-10-14	3.9750000e+01
2010-10-15	3.9430000e+01
2010-10-16	3.9150000e+01
2010-10-17	3.8890000e+01
2010-10-18	3.8600000e+01
2010-10-19	3.8390000e+01
2010-10-20	3.8130000e+01
2010-10-21	3.8190000e+01
2010-10-22	3.7860000e+01
2010-10-23	3.7600000e+01
2010-10-24	3.7350000e+01
2010-10-25	3.7110000e+01
2010-10-26	3.7000000e+01
2010-10-27	3.6830000e+01
2010-10-28	3.6690000e+01
2010-10-29	3.6500000e+01
2010-10-30	3.6380000e+01
2010-10-31	3.6150000e+01
2010-11-01	3.7820000e+01
2010-11-02	3.5870000e+01
2010-11-03	3.5890000e+01
2010-11-04	3.5580000e+01
2010-11-05	3.5470000e+01
2010-11-06	3.5270000e+01
2010-11-07	3.5130000e+01
2010-11-08	3.5110000e+01
2010-11-09	3.4930000e+01
2010-11-10	3.4920000e+01
2010-11-11	3.4940000e+01
2010-11-12	3.4690000e+01
2010-11-13	3.4470000e+01
2010-11-14	3.4340000e+01
2010-11-15	3.4200000e+01
2010-11-16	3.4160000e+01
2010-11-17	3.4000000e+01
2010-11-18	3.3910000e+01
2010-11-19	3.3830000e+01
2010-11-20	3.3650000e+01
2010-11-21	3.3640000e+01
2010-11-22	3.3490000e+01
2010-11-23	3.3410000e+01
2010-11-24	3.3210000e+01
2010-11-25	3.3210000e+01
2010-11-26	3.3110000e+01
2010-11-27	3.3040000e+01
2010-11-28	3.2910000e+01
2010-11-29	3.2780000e+01
2010-11-30	3.2720000e+01
2010-12-01	3.2650000e+01
2010-12-02	3.2600000e+01
2010-12-03	3.2420000e+01
2010-12-04	3.2320000e+01
2010-12-05	3.2320000e+01
2010-12-06	3.2260000e+01
2010-12-07	3.2120000e+01
2010-12-08	3.2020000e+01
2010-12-09	3.1860000e+01
2010-12-10	3.1770000e+01
2010-12-11	3.1660000e+01
2010-12-12	3.1670000e+01
2010-12-13	3.1550000e+01
2010-12-14	3.1430000e+01
2010-12-15	3.1330000e+01
2010-12-16	3.1260000e+01
2010-12-17	3.1180000e+01
2010-12-18	3.1090000e+01
2010-12-19	3.0970000e+01
2010-12-20	3.0810000e+01
2010-12-21	3.0820000e+01
2010-12-22	3.0720000e+01
2010-12-23	3.0690000e+01
2010-12-24	4.0560000e+01
2010-12-25	3.1280000e+01
2010-12-26	3.0820000e+01
2010-12-27	3.0660000e+01
2010-12-28	3.4430000e+01
2010-12-29	3.1290000e+01
2010-12-30	3.1060000e+01
2010-12-31	3.0980000e+01
2011-01-01	3.0880000e+01
2011-01-02	3.0760000e+01
2011-01-03	3.0620000e+01
2011-01-04	3.0530000e+01
2011-01-05	3.0250000e+01
2011-01-06	3.0130000e+01
2011-01-07	3.0070000e+01
2011-01-08	9.0490000e+01
2011-01-09	3.6320000e+01
2011-01-10	3.3700000e+01
2011-01-11	3.2910000e+01
2011-01-12	3.2700000e+01
2011-01-13	3.2590000e+01
2011-01-14	4.4390000e+01
2011-01-15	5.3840000e+01
2011-01-16	3.8450000e+01
2011-01-17	3.7870000e+01
2011-01-18	3.7840000e+01
2011-01-19	3.7840000e+01
2011-01-20	3.7740000e+01
2011-01-21	3.7560000e+01
2011-01-22	3.7270000e+01
2011-01-23	3.7010000e+01
2011-01-24	3.6650000e+01
2011-01-25	3.6380000e+01
2011-01-26	3.6040000e+01
2011-01-27	3.5670000e+01
2011-01-28	3.5380000e+01
2011-01-29	3.4980000e+01
2011-01-30	3.4720000e+01
2011-01-31	3.6000000e+01
2011-02-01	3.4320000e+01
2011-02-02	3.3970000e+01
2011-02-03	3.3760000e+01
2011-02-04	3.3470000e+01
2011-02-05	3.3100000e+01
2011-02-06	3.2850000e+01
2011-02-07	3.2670000e+01
2011-02-08	3.2950000e+01
2011-02-09	3.2280000e+01
2011-02-10	3.2060000e+01
2011-02-11	3.1840000e+01
2011-02-12	3.1660000e+01
2011-02-13	3.1420000e+01
2011-02-14	3.1260000e+01
2011-02-15	3.1210000e+01
2011-02-16	3.1000000e+01
2011-02-17	3.0860000e+01
2011-02-18	3.0720000e+01
2011-02-19	3.0640000e+01
2011-02-20	3.0370000e+01
2011-02-21	3.0200000e+01
2011-02-22	3.0120000e+01
2011-02-23	2.9920000e+01
2011-02-24	2.9930000e+01
2011-02-25	2.9610000e+01
2011-02-26	2.9610000e+01
2011-02-27	2.9380000e+01
2011-02-28	2.9340000e+01
2011-03-01	2.9140000e+01
2011-03-02	2.9000000e+01
2011-03-03	2.8900000e+01
2011-03-04	2.8770000e+01
2011-03-05	2.8790000e+01
2011-03-06	2.8670000e+01
2011-03-07	2.8460000e+01
2011-03-08	2.8360000e+01
2011-03-09	2.8260000e+01
2011-03-10	2.8210000e+01
2011-03-11	2.8060000e+01
2011-03-12	2.8000000e+01
2011-03-13	2.7830000e+01
2011-03-14	2.7760000e+01
2011-03-15	2.7710000e+01
2011-03-16	2.7610000e+01
2011-03-17	2.7510000e+01
2011-03-18	2.7400000e+01
2011-03-19	2.7340000e+01
2011-03-20	2.7140000e+01
2011-03-21	2.7150000e+01
2011-03-22	2.6990000e+01
2011-03-23	2.6950000e+01
2011-03-24	2.6870000e+01
2011-03-25	2.6860000e+01
2011-03-26	2.6750000e+01
2011-03-27	2.6600000e+01
2011-03-28	2.6590000e+01
2011-03-29	2.6470000e+01
2011-03-30	2.6440000e+01
2011-03-31	2.6340000e+01
2011-04-01	2.6170000e+01
2011-04-02	2.6100000e+01
2011-04-03	2.5990000e+01
2011-04-04	2.5990000e+01
2011-04-05	2.5850000e+01
2011-04-06	2.5820000e+01
2011-04-07	2.5700000e+01
2011-04-08	2.5560000e+01
2011-04-09	2.5550000e+01
2011-04-10	2.5650000e+01
2011-04-11	2.5360000e+01
2011-04-12	2.5300000e+01
2011-04-13	2.5220000e+01
2011-04-14	2.5190000e+01
2011-04-15	2.5080000e+01
2011-04-16	2.5030000e+01
2011-04-17	2.4920000e+01
2011-04-18	2.4710000e+01
2011-04-19	2.4690000e+01
2011-04-20	2.4640000e+01
2011-04-21	2.4540000e+01
2011-04-22	2.4400000e+01
2011-04-23	2.4400000e+01
2011-04-24	2.4300000e+01
2011-04-25	2.4360000e+01
2011-04-26	2.4250000e+01
2011-04-27	2.4100000e+01
2011-04-28	2.4020000e+01
2011-04-29	2.3930000e+01
2011-04-30	2.3850000e+01
2011-05-01	2.3890000e+01
2011-05-02	2.3890000e+01
2011-05-03	2.3790000e+01
2011-05-04	2.3740000e+01
2011-05-05	2.3600000e+01
2011-05-06	2.3470000e+01
2011-05-07	2.3340000e+01
2011-05-08	2.3360000e+01
2011-05-09	2.3120000e+01
2011-05-10	2.3170000e+01
2011-05-11	2.3170000e+01
2011-05-12	3.8210000e+01
2011-05-13	2.4310000e+01
2011-05-14	2.3380000e+01
2011-05-15	2.3030000e+01
2011-05-16	2.2930000e+01
2011-05-17	2.2830000e+01
2011-05-18	2.2640000e+01
2011-05-19	2.2740000e+01
2011-05-20	2.2540000e+01
2011-05-21	2.2540000e+01
2011-05-22	2.2460000e+01
2011-05-23	2.2300000e+01
2011-05-24	2.2260000e+01
2011-05-25	2.2160000e+01
2011-05-26	2.2110000e+01
2011-05-27	2.2060000e+01
2011-05-28	2.1930000e+01
2011-05-29	2.1960000e+01
2011-05-30	2.1880000e+01
2011-05-31	2.1680000e+01
2011-06-01	2.1750000e+01
2011-06-02	2.1680000e+01
2011-06-03	2.1610000e+01
2011-06-04	2.1580000e+01
2011-06-05	2.1400000e+01
2011-06-06	2.1430000e+01
2011-06-07	2.1320000e+01
2011-06-08	2.1260000e+01
2011-06-09	2.1100000e+01
2011-06-10	2.1100000e+01
2011-06-11	2.1010000e+01
2011-06-12	2.1010000e+01
2011-06-13	2.0940000e+01
2011-06-14	2.0830000e+01
2011-06-15	2.0810000e+01
2011-06-16	2.0750000e+01
2011-06-17	2.0640000e+01
2011-06-18	2.0620000e+01
2011-06-19	2.0520000e+01
2011-06-20	2.0520000e+01
2011-06-21	7.3440000e+01
2011-06-22	2.7460000e+01
2011-06-23	2.4400000e+01
2011-06-24	2.3650000e+01
2011-06-25	2.3540000e+01
2011-06-26	2.3530000e+01
2011-06-27	2.3460000e+01
2011-06-28	2.3240000e+01
2011-06-29	2.3240000e+01
2011-06-30	2.3110000e+01
2011-07-01	2.3220000e+01
2011-07-02	2.2900000e+01
2011-07-03	2.2700000e+01
2011-07-04	2.2540000e+01
2011-07-05	2.2450000e+01
2011-07-06	2.2270000e+01
2011-07-07	2.2130000e+01
2011-07-08	2.2050000e+01
2011-07-09	2.1900000e+01
2011-07-10	2.2000000e+01
2011-07-11	2.1670000e+01
2011-07-12	2.1470000e+01
2011-07-13	2.1440000e+01
2011-07-14	2.1310000e+01
2011-07-15	2.1170000e+01
2011-07-16	2.1050000e+01
2011-07-17	2.1070000e+01
2011-07-18	2.1120000e+01
2011-07-19	3.1620000e+01
2011-07-20	2.1730000e+01
2011-07-21	2.0950000e+01
2011-07-22	2.0690000e+01
2011-07-23	2.0460000e+01
2011-07-24	2.0490000e+01
2011-07-25	2.0400000e+01
2011-07-26	2.0270000e+01
2011-07-27	2.0300000e+01
2011-07-28	2.0210000e+01
2011-07-29	2.0240000e+01
2011-07-30	2.0200000e+01
2011-07-31	1.9950000e+01
2011-08-01	1.9990000e+01
2011-08-02	1.9880000e+01
2011-08-03	1.9850000e+01
2011-08-04	1.9780000e+01
2011-08-05	1.9650000e+01
2011-08-06	1.9630000e+01
2011-08-07	1.9610000e+01
2011-08-08	1.9520000e+01
2011-08-09	1.9410000e+01
2011-08-10	1.9380000e+01
2011-08-11	1.9400000e+01
2011-08-12	1.9280000e+01
2011-08-13	1.9180000e+01
2011-08-14	1.9160000e+01
2011-08-15	1.9090000e+01
2011-08-16	1.9070000e+01
2011-08-17	1.9050000e+01
2011-08-18	1.8900000e+01
2011-08-19	1.8820000e+01
2011-08-20	1.8820000e+01
2011-08-21	1.8760000e+01
2011-08-22	1.8760000e+01
2011-08-23	1.8710000e+01
2011-08-24	1.8600000e+01
2011-08-25	1.8940000e+01
2011-08-26	1.8570000e+01
2011-08-27	1.8490000e+01
2011-08-28	1.8350000e+01
2011-08-29	1.8330000e+01
2011-08-30	1.8310000e+01
2011-08-31	1.8260000e+01
2011-09-01	1.8230000e+01
2011-09-02	1.8130000e+01
2011-09-03	1.8120000e+01
2011-09-04	1.8130000e+01
2011-09-05	1.8070000e+01
2011-09-06	1.7940000e+01
2011-09-07	1.7980000e+01
2011-09-08	1.7870000e+01
2011-09-09	1.7910000e+01
2011-09-10	1.7830000e+01
2011-09-11	1.7670000e+01
2011-09-12	1.7650000e+01
2011-09-13	1.7670000e+01
2011-09-14	1.7540000e+01
2011-09-15	2.0630000e+01
2011-09-16	2.5750000e+01
2011-09-17	2.0280000e+01
2011-09-18	3.0750000e+01
2011-09-19	1.9660000e+01
2011-09-20	1.9170000e+01
2011-09-21	1.8980000e+01
2011-09-22	1.8900000e+01
2011-09-23	1.8940000e+01
2011-09-24	1.8890000e+01
2011-09-25	1.8810000e+01
2011-09-26	1.8790000e+01
2011-09-27	1.8730000e+01
2011-09-28	1.8580000e+01
2011-09-29	2.2830000e+01
2011-09-30	1.9130000e+01
2011-10-01	1.8960000e+01
2011-10-02	1.8890000e+01
2011-10-03	1.8730000e+01
2011-10-04	1.8670000e+01
2011-10-05	1.8500000e+01
2011-10-06	1.8510000e+01
2011-10-07	2.0880000e+01
2011-10-08	1.8590000e+02
2011-10-09	4.4370000e+01
2011-10-10	3.0060000e+01
2011-10-11	2.8320000e+01
2011-10-12	2.8150000e+01
2011-10-13	2.8060000e+01
2011-10-14	2.7870000e+01
2011-10-15	2.7650000e+01
2011-10-16	2.7360000e+01
2011-10-17	2.6970000e+01
2011-10-18	2.6680000e+01
2011-10-19	2.6380000e+01
2011-10-20	2.6000000e+01
2011-10-21	2.5660000e+01
2011-10-22	2.5170000e+01
2011-10-23	2.4970000e+01
2011-10-24	2.4610000e+01
2011-10-25	2.4190000e+01
2011-10-26	2.3980000e+01
2011-10-27	2.3660000e+01
2011-10-28	2.3420000e+01
2011-10-29	2.3180000e+01
2011-10-30	2.2910000e+01
2011-10-31	2.2600000e+01
2011-11-01	2.2310000e+01
2011-11-02	2.2160000e+01
2011-11-03	2.1940000e+01
2011-11-04	2.1850000e+01
2011-11-05	2.1560000e+01
2011-11-06	2.1370000e+01
2011-11-07	2.1080000e+01
2011-11-08	2.1260000e+01
2011-11-09	2.0950000e+01
2011-11-10	2.0800000e+01
2011-11-11	2.0650000e+01
2011-11-12	2.0470000e+01
2011-11-13	2.0400000e+01
2011-11-14	2.0250000e+01
2011-11-15	4.0080000e+01
2011-11-16	2.1760000e+01
2011-11-17	2.0700000e+01
2011-11-18	2.0240000e+01
2011-11-19	2.0100000e+01
2011-11-20	2.0100000e+01
2011-11-21	2.0650000e+01
2011-11-22	1.9840000e+01
2011-11-23	1.9700000e+01
2011-11-24	1.9580000e+01
2011-11-25	4.8180000e+01
2011-11-26	2.8890000e+01
2011-11-27	2.3690000e+01
2011-11-28	2.3320000e+01
2011-11-29	2.3270000e+01
2011-11-30	2.3230000e+01
2011-12-01	2.3120000e+01
2011-12-02	2.8020000e+01
2011-12-03	2.5930000e+01
2011-12-04	4.9750000e+01
2011-12-05	2.9100000e+01
2011-12-06	2.8630000e+01
2011-12-07	2.8570000e+01
2011-12-08	2.8560000e+01
2011-12-09	2.8330000e+01
2011-12-10	5.2070000e+01
2011-12-11	3.1810000e+01
2011-12-12	3.1610000e+01
2011-12-13	3.2460000e+01
2011-12-14	3.3320000e+01
2011-12-15	3.4070000e+01
2011-12-16	3.3580000e+01
2011-12-17	3.3420000e+01
2011-12-18	4.2360000e+01
2011-12-19	3.5670000e+01
2011-12-20	3.5220000e+01
2011-12-21	6.6170000e+01
2011-12-22	4.0460000e+01
2011-12-23	3.9400000e+01
2011-12-24	3.9820000e+01
2011-12-25	3.8930000e+01
2011-12-26	3.8470000e+01
2011-12-27	3.8050000e+01
2011-12-28	3.7550000e+01
2011-12-29	3.7010000e+01
2011-12-30	3.6550000e+01
2011-12-31	3.5990000e+01
2012-01-01	3.5480000e+01
2012-01-02	3.4980000e+01
2012-01-03	3.4500000e+01
2012-01-04	3.3980000e+01
2012-01-05	3.3540000e+01
2012-01-06	3.3080000e+01
2012-01-07	3.2600000e+01
2012-01-08	3.2390000e+01
2012-01-09	3.2130000e+01
2012-01-10	3.1490000e+01
2012-01-11	3.1100000e+01
2012-01-12	3.0830000e+01
2012-01-13	3.0500000e+01
2012-01-14	3.0160000e+01
2012-01-15	2.9910000e+01
2012-01-16	2.9620000e+01
2012-01-17	2.9350000e+01
2012-01-18	2.9090000e+01
2012-01-19	2.8790000e+01
2012-01-20	2.8630000e+01
2012-01-21	2.8420000e+01
2012-01-22	2.8190000e+01
2012-01-23	2.8050000e+01
2012-01-24	2.4820000e+02
2012-01-25	5.1800000e+01
2012-01-26	3.6860000e+01
2012-01-27	3.3940000e+01
2012-01-28	3.3510000e+01
2012-01-29	3.3370000e+01
2012-01-30	4.9800000e+01
2012-01-31	3.5230000e+01
2012-02-01	3.4340000e+01
2012-02-02	3.4250000e+01
2012-02-03	1.0090000e+02
2012-02-04	4.5520000e+01
2012-02-05	4.0110000e+01
2012-02-06	3.9340000e+01
2012-02-07	3.9210000e+01
2012-02-08	3.9220000e+01
2012-02-09	4.1600000e+01
2012-02-10	3.9610000e+01
2012-02-11	3.8870000e+01
2012-02-12	4.8460000e+01
2012-02-13	4.0160000e+01
2012-02-14	3.9200000e+01
2012-02-15	3.8800000e+01
2012-02-16	3.8990000e+01
2012-02-17	1.2280000e+02
2012-02-18	5.7310000e+01
2012-02-19	4.7990000e+01
2012-02-20	4.7080000e+01
2012-02-21	4.6950000e+01
2012-02-22	4.6860000e+01
2012-02-23	4.6520000e+01
2012-02-24	4.6290000e+01
2012-02-25	4.5870000e+01
2012-02-26	4.5440000e+01
2012-02-27	4.6640000e+01
2012-02-28	4.4490000e+01
2012-02-29	4.3900000e+01
2012-03-01	4.3360000e+01
2012-03-02	4.2910000e+01
2012-03-03	4.2320000e+01
2012-03-04	4.1810000e+01
2012-03-05	4.1360000e+01
2012-03-06	4.0900000e+01
2012-03-07	4.0620000e+01
2012-03-08	4.0070000e+01
2012-03-09	5.0510000e+01
2012-03-10	7.2580000e+01
2012-03-11	4.6070000e+01
2012-03-12	4.4220000e+01
2012-03-13	4.3700000e+01
2012-03-14	4.3290000e+01
2012-03-15	4.3010000e+01
2012-03-16	4.2760000e+01
2012-03-17	4.2280000e+01
2012-03-18	4.4140000e+01
2012-03-19	1.7000000e+02
2012-03-20	5.5990000e+01
2012-03-21	4.9800000e+01
2012-03-22	4.8360000e+01
2012-03-23	4.8010000e+01
2012-03-24	4.7640000e+01
2012-03-25	4.6960000e+01
2012-03-26	4.6490000e+01
2012-03-27	4.6000000e+01
2012-03-28	4.8340000e+01
2012-03-29	4.4970000e+01
2012-03-30	4.4080000e+01
2012-03-31	4.3550000e+01
2012-04-01	4.3180000e+01
2012-04-02	4.2500000e+01
2012-04-03	4.2160000e+01
2012-04-04	4.1620000e+01
2012-04-05	4.1130000e+01
2012-04-06	4.0680000e+01
2012-04-07	4.0420000e+01
2012-04-08	3.9980000e+01
2012-04-09	3.9560000e+01
2012-04-10	3.9320000e+01
2012-04-11	3.9030000e+01
2012-04-12	3.9230000e+01
2012-04-13	3.8450000e+01
2012-04-14	3.8000000e+01
2012-04-15	3.7710000e+01
2012-04-16	3.7370000e+01
2012-04-17	3.7100000e+01
2012-04-18	3.6790000e+01
2012-04-19	3.6570000e+01
2012-04-20	3.6580000e+01
2012-04-21	3.6170000e+01
2012-04-22	3.5920000e+01
2012-04-23	3.5760000e+01
2012-04-24	3.5530000e+01
2012-04-25	3.5270000e+01
2012-04-26	3.5150000e+01
2012-04-27	3.4970000e+01
2012-04-28	3.4750000e+01
2012-04-29	3.4640000e+01
2012-04-30	3.4480000e+01
2012-05-01	3.4370000e+01
2012-05-02	3.4100000e+01
2012-05-03	3.3940000e+01
2012-05-04	3.3790000e+01
2012-05-05	7.7540000e+01
2012-05-06	4.1480000e+01
2012-05-07	4.4020000e+01
2012-05-08	6.8410000e+01
2012-05-09	4.4220000e+01
2012-05-10	9.7890000e+01
2012-05-11	5.7880000e+01
2012-05-12	4.9680000e+01
2012-05-13	4.8320000e+01
2012-05-14	1.1750000e+02
2012-05-15	1.2390000e+02
2012-05-16	6.1960000e+01
2012-05-17	5.7310000e+01
2012-05-18	5.6290000e+01
2012-05-19	5.5630000e+01
2012-05-20	5.5110000e+01
2012-05-21	5.4350000e+01
2012-05-22	5.3560000e+01
2012-05-23	5.2660000e+01
2012-05-24	5.1850000e+01
2012-05-25	5.1010000e+01
2012-05-26	5.0280000e+01
2012-05-27	4.9340000e+01
2012-05-28	4.8690000e+01
2012-05-29	4.7960000e+01
2012-05-30	4.7250000e+01
2012-05-31	4.6890000e+01
2012-06-01	4.6030000e+01
2012-06-02	4.5400000e+01
2012-06-03	4.4860000e+01
2012-06-04	4.4380000e+01
2012-06-05	4.3880000e+01
2012-06-06	4.3450000e+01
2012-06-07	4.3120000e+01
2012-06-08	4.2680000e+01
2012-06-09	4.2220000e+01
2012-06-10	4.1870000e+01
2012-06-11	4.1480000e+01
2012-06-12	4.1190000e+01
2012-06-13	4.0910000e+01
2012-06-14	4.0590000e+01
2012-06-15	4.0250000e+01
2012-06-16	4.0030000e+01
2012-06-17	4.0950000e+01
2012-06-18	3.9540000e+01
2012-06-19	3.9280000e+01
2012-06-20	3.9530000e+01
2012-06-21	3.8790000e+01
2012-06-22	3.8570000e+01
2012-06-23	3.8380000e+01
2012-06-24	3.8150000e+01
2012-06-25	3.7880000e+01
2012-06-26	3.7720000e+01
2012-06-27	3.7520000e+01
2012-06-28	3.7320000e+01
2012-06-29	3.7230000e+01
2012-06-30	3.7250000e+01
2012-07-01	4.6540000e+01
2012-07-02	3.7700000e+01
2012-07-03	3.6820000e+01
2012-07-04	3.6390000e+01
2012-07-05	3.6250000e+01
2012-07-06	3.6140000e+01
2012-07-07	3.5970000e+01
2012-07-08	3.6820000e+01
2012-07-09	3.8190000e+01
2012-07-10	5.0270000e+01
2012-07-11	6.5650000e+01
2012-07-12	4.0080000e+01
2012-07-13	3.8000000e+01
2012-07-14	3.7090000e+01
2012-07-15	3.7790000e+01
2012-07-16	3.6950000e+01
2012-07-17	3.6870000e+01
2012-07-18	4.0010000e+01
2012-07-19	3.6870000e+01
2012-07-20	3.6350000e+01
2012-07-21	3.6110000e+01
2012-07-22	3.5940000e+01
2012-07-23	3.5680000e+01
2012-07-24	3.5470000e+01
2012-07-25	3.5170000e+01
2012-07-26	3.5010000e+01
2012-07-27	3.4930000e+01
2012-07-28	3.4720000e+01
2012-07-29	3.4550000e+01
2012-07-30	3.4360000e+01
2012-07-31	3.4170000e+01
2012-08-01	3.4040000e+01
2012-08-02	3.3890000e+01
2012-08-03	3.3720000e+01
2012-08-04	3.3550000e+01
2012-08-05	3.3400000e+01
2012-08-06	3.3270000e+01
2012-08-07	3.3180000e+01
2012-08-08	3.2930000e+01
2012-08-09	3.2750000e+01
2012-08-10	3.4690000e+01
2012-08-11	3.2620000e+01
2012-08-12	3.2470000e+01
2012-08-13	3.2390000e+01
2012-08-14	3.2250000e+01
2012-08-15	3.2010000e+01
2012-08-16	3.1980000e+01
2012-08-17	3.1790000e+01
2012-08-18	6.0000000e+01
2012-08-19	3.6620000e+01
2012-08-20	3.5180000e+01
2012-08-21	3.4750000e+01
2012-08-22	3.4610000e+01
2012-08-23	3.4440000e+01
2012-08-24	3.4270000e+01
2012-08-25	3.4000000e+01
2012-08-26	3.3830000e+01
2012-08-27	3.3630000e+01
2012-08-28	3.3380000e+01
2012-08-29	3.3140000e+01
2012-08-30	3.2980000e+01
2012-08-31	3.2710000e+01
2012-09-01	3.2500000e+01
2012-09-02	3.2410000e+01
2012-09-03	3.2100000e+01
2012-09-04	3.1970000e+01
2012-09-05	3.1790000e+01
2012-09-06	3.1480000e+01
2012-09-07	3.1360000e+01
2012-09-08	3.1190000e+01
2012-09-09	3.1100000e+01
2012-09-10	3.0910000e+01
2012-09-11	3.0700000e+01
2012-09-12	3.0550000e+01
2012-09-13	1.8180000e+02
2012-09-14	7.9410000e+01
2012-09-15	4.7450000e+01
2012-09-16	1.7760000e+02
2012-09-17	6.0140000e+01
2012-09-18	5.3880000e+01
2012-09-19	5.2680000e+01
2012-09-20	5.2330000e+01
2012-09-21	5.1900000e+01
2012-09-22	5.1360000e+01
2012-09-23	5.0810000e+01
2012-09-24	5.0250000e+01
2012-09-25	4.9600000e+01
2012-09-26	4.8770000e+01
2012-09-27	4.8510000e+01
2012-09-28	2.1960000e+02
2012-09-29	7.0330000e+01
2012-09-30	5.8080000e+01
2012-10-01	7.7700000e+01
2012-10-02	5.9930000e+01
2012-10-03	5.8780000e+01
2012-10-04	5.8050000e+01
2012-10-05	5.7420000e+01
2012-10-06	5.6600000e+01
2012-10-07	5.5780000e+01
2012-10-08	5.4890000e+01
2012-10-09	5.3920000e+01
2012-10-10	5.3290000e+01
2012-10-11	5.2620000e+01
2012-10-12	5.1280000e+01
2012-10-13	5.0460000e+01
2012-10-14	5.1770000e+01
